{{ 0 , 0 },
{ -9 , -2 },
{ -15 , 4 },
{ -7 , 13 },
{ 5 , 10 },
{ 2 , 10 },
{ -4 , 20 },
{ -3 , 13 },
{ -5 , 1 },
{ -9 , 8 },
{ -2 , 11 },
{ 2 , 6 },
{ -5 , 12 },
{ -6 , 7 },
{ -1 , -4 },
{ -3 , 8 },
{ -3 , 17 },
{ -1 , 2 },
{ -8 , -7 },
{ -7 , -4 },
{ 6 , -3 },
{ 7 , 3 },
{ 1 , 12 },
{ -2 , 10 },
{ -7 , 5 },
{ -6 , 2 },
{ 3 , 3 },
{ 4 , 8 },
{ 3 , 8 },
{ 5 , 5 },
{ -4 , 4 },
{ -8 , -1 },
{ -1 , -3 },
{ -1 , 9 },
{ -2 , 16 },
{ 1 , 7 },
{ 1 , 2 },
{ 0 , 9 },
{ -6 , 11 },
{ -14 , 7 },
{ -7 , 3 },
{ -4 , 1 },
{ -13 , 2 },
{ -13 , 3 },
{ -10 , -1 },
{ -13 , -1 },
{ -1 , 5 },
{ 9 , 7 },
{ -2 , 3 },
{ -8 , 1 },
{ -2 , 7 },
{ -1 , 12 },
{ -3 , 8 },
{ -2 , 5 },
{ -7 , 9 },
{ -10 , 8 },
{ -3 , 3 },
{ -2 , 4 },
{ -9 , 8 },
{ -5 , 6 },
{ 2 , 3 },
{ -1 , 3 },
{ 0 , 2 },
{ 6 , 1 },
{ 2 , 3 },
{ -2 , 7 },
{ -3 , 12 },
{ -6 , 10 },
{ 0 , 1 },
{ 10 , 4 },
{ 3 , 17 },
{ -6 , 16 },
{ -2 , 5 },
{ 0 , 5 },
{ 0 , 5 },
{ 3 , 6 },
{ -3 , 9 },
{ -8 , 4 },
{ -2 , -1 },
{ -7 , 8 },
{ -15 , 3 },
{ -5 , -11 },
{ 1 , -5 },
{ -6 , 4 },
{ -1 , 5 },
{ 7 , 14 },
{ -5 , 17 },
{ -17 , 3 },
{ -6 , -2 },
{ 9 , 4 },
{ 2 , 6 },
{ -11 , 12 },
{ -7 , 13 },
{ 0 , 5 },
{ -8 , 3 },
{ -11 , 8 },
{ -3 , 8 },
{ -4 , 9 },
{ -8 , 8 },
{ 2 , 7 },
{ 2 , 13 },
{ -8 , 13 },
{ -3 , 4 },
{ 2 , 7 },
{ -4 , 13 },
{ -3 , 2 },
{ -1 , -3 },
{ -7 , 5 },
{ -5 , 4 },
{ 1 , 1 },
{ -6 , 7 },
{ -11 , 7 },
{ -2 , -2 },
{ 1 , -2 },
{ -3 , 6 },
{ -8 , 11 },
{ -11 , 12 },
{ -8 , 10 },
{ -4 , 5 },
{ -5 , 3 },
{ -5 , 11 },
{ -1 , 12 },
{ -4 , -1 },
{ -11 , -1 },
{ -9 , 12 },
{ -6 , 11 },
{ -5 , 2 },
{ -7 , 3 },
{ -7 , 4 },
{ -2 , 8 },
{ -1 , 13 },
{ -4 , 9 },
{ -3 , 12 },
{ -3 , 20 },
{ -8 , 8 },
{ -6 , 0 },
{ -4 , 12 },
{ -10 , 11 },
{ -11 , -4 },
{ -6 , -3 },
{ 0 , 8 },
{ 0 , 13 },
{ -9 , 11 },
{ -12 , 4 },
{ 2 , 6 },
{ 5 , 11 },
{ -10 , 5 },
{ -14 , 0 },
{ -7 , 6 },
{ -3 , 11 },
{ 3 , 12 },
{ 5 , 10 },
{ -6 , 7 },
{ -12 , 8 },
{ -8 , 5 },
{ -7 , 2 },
{ -8 , 5 },
{ -4 , 2 },
{ -2 , -1 },
{ -3 , 9 },
{ -6 , 13 },
{ -10 , 5 },
{ -6 , 1 },
{ -1 , 4 },
{ -9 , 6 },
{ -12 , 12 },
{ -1 , 13 },
{ -6 , 6 },
{ -13 , 3 },
{ 0 , 4 },
{ 6 , 5 },
{ -7 , 2 },
{ -6 , -3 },
{ 4 , -4 },
{ 2 , 1 },
{ -3 , 3 },
{ -7 , 7 },
{ -12 , 13 },
{ -11 , 12 },
{ -4 , 2 },
{ -3 , 0 },
{ -5 , 7 },
{ -5 , 10 },
{ -6 , 2 },
{ -7 , -3 },
{ -2 , -2 },
{ 2 , 4 },
{ -2 , 13 },
{ 0 , 17 },
{ 6 , 7 },
{ -2 , 2 },
{ -11 , 14 },
{ -5 , 18 },
{ 2 , 4 },
{ -1 , 2 },
{ -6 , 14 },
{ -9 , 12 },
{ -9 , 3 },
{ -4 , 6 },
{ -3 , 10 },
{ -6 , 9 },
{ -4 , 9 },
{ -6 , 4 },
{ -15 , -1 },
{ -10 , 8 },
{ -2 , 14 },
{ -8 , 4 },
{ -7 , 5 },
{ 2 , 12 },
{ -4 , 5 },
{ -10 , 0 },
{ -3 , 8 },
{ -5 , 9 },
{ -8 , 8 },
{ -3 , 11 },
{ -6 , 7 },
{ -12 , 1 },
{ -10 , 8 },
{ -7 , 13 },
{ -3 , 12 },
{ -2 , 14 },
{ -9 , 13 },
{ -7 , 8 },
{ 2 , 11 },
{ -2 , 19 },
{ -7 , 20 },
{ -2 , 10 },
{ -3 , 2 },
{ -9 , 7 },
{ -10 , 17 },
{ -3 , 17 },
{ 7 , 11 },
{ 2 , 5 },
{ -10 , 6 },
{ -7 , 13 },
{ 0 , 11 },
{ 0 , 4 },
{ 4 , 11 },
{ 0 , 16 },
{ -11 , 8 },
{ -8 , 7 },
{ -1 , 13 },
{ -4 , 12 },
{ -4 , 12 },
{ -5 , 10 },
{ -11 , 3 },
{ -6 , 2 },
{ -2 , 9 },
{ -7 , 13 },
{ -2 , 9 },
{ 4 , 4 },
{ -2 , 12 },
{ -5 , 20 },
{ -3 , 11 },
{ -6 , 4 },
{ -6 , 10 },
{ 4 , 11 },
{ 6 , 7 },
{ -5 , 9 },
{ -12 , 9 },
{ -8 , 4 },
{ -7 , 4 },
{ -7 , 7 },
{ -3 , 5 },
{ -7 , 2 },
{ -10 , 6 },
{ 1 , 11 },
{ 0 , 10 },
{ -12 , 11 },
{ -12 , 10 },
{ -8 , 6 },
{ -11 , 9 },
{ -9 , 15 },
{ -5 , 9 },
{ -7 , 4 },
{ -9 , 6 },
{ -7 , 8 },
{ -11 , 9 },
{ -13 , 5 },
{ -1 , 0 },
{ 8 , 9 },
{ 2 , 16 },
{ 2 , 11 },
{ 7 , 11 },
{ -3 , 13 },
{ -12 , 7 },
{ -4 , 8 },
{ -1 , 16 },
{ -1 , 12 },
{ 5 , 5 },
{ 0 , 7 },
{ -5 , 11 },
{ 1 , 12 },
{ 0 , 11 },
{ -5 , 6 },
{ -5 , 4 },
{ -7 , 8 },
{ -7 , 10 },
{ -3 , 8 },
{ -4 , 9 },
{ -2 , 12 },
{ -1 , 12 },
{ -7 , 8 },
{ -4 , 4 },
{ 0 , 6 },
{ -3 , 5 },
{ -1 , -1 },
{ -1 , -2 },
{ -11 , 5 },
{ -12 , 6 },
{ -9 , 3 },
{ -10 , 7 },
{ -3 , 8 },
{ 3 , 6 },
{ -1 , 10 },
{ -6 , 13 },
{ -5 , 11 },
{ -2 , 10 },
{ 0 , 11 },
{ -8 , 12 },
{ -12 , 8 },
{ -6 , 2 },
{ -6 , 5 },
{ -6 , 9 },
{ 2 , 3 },
{ 6 , 3 },
{ 3 , 13 },
{ -4 , 12 },
{ -14 , 9 },
{ -9 , 14 },
{ 0 , 12 },
{ -8 , 5 },
{ -13 , 15 },
{ -3 , 21 },
{ -4 , 7 },
{ -3 , 1 },
{ 9 , 8 },
{ 0 , 3 },
{ -11 , -1 },
{ -2 , 7 },
{ -2 , 9 },
{ -7 , 1 },
{ -3 , 6 },
{ -9 , 18 },
{ -11 , 15 },
{ 5 , 5 },
{ -3 , 8 },
{ -17 , 15 },
{ -3 , 8 },
{ 3 , 1 },
{ -8 , 8 },
{ 0 , 11 },
{ 4 , 4 },
{ -6 , 2 },
{ -4 , 7 },
{ 0 , 9 },
{ -4 , 8 },
{ -3 , 7 },
{ -3 , 8 },
{ -5 , 2 },
{ 0 , -5 },
{ -5 , 5 },
{ -9 , 14 },
{ 3 , 7 },
{ 4 , 9 },
{ -11 , 16 },
{ -9 , 9 },
{ -2 , 4 },
{ -10 , 10 },
{ -16 , 10 },
{ -10 , 7 },
{ -5 , 9 },
{ -7 , 11 },
{ -9 , 9 },
{ -3 , 3 },
{ 1 , 3 },
{ -5 , 11 },
{ -5 , 8 },
{ -2 , 1 },
{ -7 , 8 },
{ -2 , 10 },
{ 9 , 4 },
{ 1 , 3 },
{ -7 , 2 },
{ 0 , 3 },
{ -2 , 11 },
{ -6 , 13 },
{ 3 , 10 },
{ 2 , 12 },
{ 0 , 8 },
{ 6 , 7 },
{ -1 , 11 },
{ -13 , 5 },
{ -5 , 2 },
{ 1 , 12 },
{ -9 , 6 },
{ -11 , -7 },
{ -5 , 5 },
{ -7 , 15 },
{ -8 , 3 },
{ -4 , 2 },
{ -6 , 10 },
{ -7 , 6 },
{ 0 , 6 },
{ 2 , 9 },
{ -3 , 1 },
{ -3 , 3 },
{ -7 , 17 },
{ -9 , 14 },
{ -1 , -1 },
{ -2 , -1 },
{ -8 , 4 },
{ -3 , 0 },
{ -6 , 2 },
{ -13 , 9 },
{ -5 , 5 },
{ 1 , 2 },
{ 1 , 11 },
{ 1 , 11 },
{ -6 , 2 },
{ -8 , 10 },
{ -2 , 18 },
{ -6 , 1 },
{ -6 , 0 },
{ -2 , 20 },
{ -12 , 15 },
{ -16 , -4 },
{ -5 , 2 },
{ -6 , 13 },
{ -5 , 9 },
{ 1 , 6 },
{ -7 , 8 },
{ -8 , 8 },
{ 4 , 12 },
{ -3 , 15 },
{ -11 , 12 },
{ -3 , 8 },
{ -4 , 5 },
{ -2 , 5 },
{ 7 , 8 },
{ -4 , 9 },
{ -15 , 9 },
{ -6 , 6 },
{ -3 , 0 },
{ -7 , 0 },
{ -6 , 5 },
{ -7 , 6 },
{ -4 , 7 },
{ 2 , 9 },
{ -5 , 5 },
{ -4 , 3 },
{ 7 , 9 },
{ 0 , 13 },
{ -12 , 12 },
{ -6 , 9 },
{ -2 , 9 },
{ -2 , 13 },
{ 3 , 18 },
{ 3 , 17 },
{ -2 , 4 },
{ -4 , -3 },
{ -2 , 8 },
{ -2 , 14 },
{ -5 , 7 },
{ -4 , 14 },
{ -3 , 22 },
{ -11 , 11 },
{ -15 , 5 },
{ -2 , 10 },
{ 5 , 6 },
{ -2 , 1 },
{ -2 , 4 },
{ -3 , 3 },
{ -12 , 5 },
{ -10 , 9 },
{ 0 , 5 },
{ 1 , 1 },
{ -3 , 8 },
{ -5 , 14 },
{ -1 , 12 },
{ 2 , 9 },
{ -2 , 8 },
{ 0 , 4 },
{ 2 , 0 },
{ -12 , 7 },
{ -18 , 13 },
{ -7 , 10 },
{ -7 , 7 },
{ -8 , 8 },
{ 0 , 9 },
{ -10 , 9 },
{ -21 , 1 },
{ -5 , -9 },
{ 6 , -2 },
{ -2 , 8 },
{ -2 , 8 },
{ 5 , 8 },
{ 2 , 11 },
{ -4 , 12 },
{ -7 , 14 },
{ -7 , 12 },
{ -2 , 4 },
{ 5 , 1 },
{ 3 , 4 },
{ -7 , 7 },
{ -7 , 12 },
{ -1 , 12 },
{ -6 , 3 },
{ -13 , -1 },
{ -9 , 6 },
{ -3 , 13 },
{ 0 , 15 },
{ 2 , 14 },
{ -4 , 9 },
{ -7 , 7 },
{ 3 , 8 },
{ 5 , 6 },
{ -5 , 4 },
{ -7 , 4 },
{ -6 , 3 },
{ -7 , 4 },
{ -3 , 11 },
{ -2 , 11 },
{ -5 , 2 },
{ -2 , 0 },
{ 1 , 6 },
{ -2 , 4 },
{ -5 , 3 },
{ -8 , 11 },
{ -9 , 13 },
{ -3 , 4 },
{ 0 , 2 },
{ -6 , 4 },
{ -9 , 4 },
{ -11 , 4 },
{ -9 , 5 },
{ -4 , 1 },
{ -4 , 0 },
{ -8 , 3 },
{ -8 , 8 },
{ -4 , 14 },
{ -2 , 11 },
{ -7 , 2 },
{ -7 , 6 },
{ 0 , 14 },
{ -1 , 10 },
{ -5 , 4 },
{ -3 , 8 },
{ -10 , 11 },
{ -23 , 9 },
{ -19 , 7 },
{ -5 , 6 },
{ -3 , 2 },
{ -5 , -2 },
{ -5 , 0 },
{ -4 , 6 },
{ -2 , 11 },
{ -4 , 14 },
{ -4 , 13 },
{ -3 , 7 },
{ -7 , 7 },
{ -8 , 12 },
{ -2 , 6 },
{ -5 , 1 },
{ -12 , 5 },
{ -8 , 6 },
{ -2 , 4 },
{ -2 , 5 },
{ -3 , 8 },
{ -3 , 12 },
{ -7 , 10 },
{ -9 , 3 },
{ -5 , 9 },
{ -1 , 18 },
{ -3 , 9 },
{ -7 , 9 },
{ -6 , 20 },
{ -7 , 10 },
{ -12 , -1 },
{ -10 , 9 },
{ -6 , 11 },
{ -6 , 1 },
{ -1 , 6 },
{ 1 , 13 },
{ 1 , 4 },
{ 3 , -2 },
{ -5 , 3 },
{ -15 , 8 },
{ -3 , 12 },
{ 7 , 15 },
{ -6 , 9 },
{ -10 , 3 },
{ -2 , 6 },
{ -9 , 5 },
{ -11 , -1 },
{ 1 , 2 },
{ 1 , 8 },
{ -7 , 11 },
{ -6 , 16 },
{ -4 , 15 },
{ -4 , 6 },
{ -6 , 6 },
{ -11 , 15 },
{ -9 , 13 },
{ -5 , 3 },
{ -5 , 3 },
{ -4 , 8 },
{ -8 , 6 },
{ -15 , 6 },
{ -11 , 14 },
{ -1 , 7 },
{ -1 , -8 },
{ 0 , -1 },
{ 1 , 14 },
{ -7 , 13 },
{ -13 , 11 },
{ -9 , 8 },
{ -3 , -3 },
{ 2 , 1 },
{ 2 , 14 },
{ -4 , 11 },
{ -10 , 7 },
{ -12 , 14 },
{ -7 , 12 },
{ 0 , 6 },
{ -4 , 5 },
{ -10 , 2 },
{ -5 , -4 },
{ 2 , 2 },
{ 3 , 12 },
{ -1 , 17 },
{ -7 , 16 },
{ -12 , 17 },
{ -9 , 17 },
{ -6 , 13 },
{ -10 , 10 },
{ -15 , 10 },
{ -17 , 9 },
{ -14 , 12 },
{ -8 , 13 },
{ -5 , 6 },
{ -2 , 4 },
{ 0 , 9 },
{ -7 , 7 },
{ -13 , 1 },
{ -7 , 0 },
{ -2 , 2 },
{ -1 , 8 },
{ 2 , 13 },
{ -3 , 9 },
{ -7 , 7 },
{ -3 , 11 },
{ -7 , 10 },
{ -11 , 2 },
{ 3 , -3 },
{ 8 , 1 },
{ -5 , 9 },
{ -4 , 9 },
{ 4 , 5 },
{ -2 , 9 },
{ -4 , 10 },
{ 3 , 6 },
{ 1 , 11 },
{ -6 , 13 },
{ -8 , 9 },
{ -8 , 10 },
{ -4 , 7 },
{ -3 , 5 },
{ -3 , 14 },
{ -1 , 12 },
{ -2 , 4 },
{ -7 , 10 },
{ -6 , 12 },
{ -3 , 8 },
{ -5 , 12 },
{ -7 , 10 },
{ -5 , 5 },
{ -6 , 12 },
{ -8 , 11 },
{ -7 , 8 },
{ -2 , 15 },
{ -3 , 15 },
{ -5 , 7 },
{ -2 , 4 },
{ -3 , 2 },
{ -8 , 7 },
{ -7 , 13 },
{ -5 , 6 },
{ -10 , 4 },
{ -12 , 9 },
{ -5 , 7 },
{ -3 , 6 },
{ -8 , 4 },
{ -8 , 2 },
{ 1 , 12 },
{ 0 , 22 },
{ -9 , 15 },
{ -9 , 7 },
{ -4 , 6 },
{ -8 , 5 },
{ -7 , 5 },
{ -3 , 4 },
{ -10 , 2 },
{ -12 , 3 },
{ -1 , 4 },
{ 2 , 12 },
{ -9 , 22 },
{ -16 , 16 },
{ -12 , 7 },
{ -6 , 8 },
{ 0 , 8 },
{ 0 , 7 },
{ -7 , 3 },
{ -9 , -6 },
{ -4 , 0 },
{ -7 , 14 },
{ -17 , 10 },
{ -13 , -1 },
{ -3 , 2 },
{ 2 , 5 },
{ 4 , 3 },
{ 1 , 10 },
{ -4 , 15 },
{ -5 , 11 },
{ -11 , 12 },
{ -11 , 10 },
{ 3 , 0 },
{ 4 , 3 },
{ -10 , 14 },
{ -6 , 10 },
{ 4 , 4 },
{ -2 , 8 },
{ -10 , 3 },
{ -10 , -2 },
{ -6 , 8 },
{ -4 , 10 },
{ -9 , 4 },
{ -14 , 6 },
{ -13 , 2 },
{ -9 , -2 },
{ -1 , 12 },
{ 4 , 15 },
{ -4 , 0 },
{ -9 , -2 },
{ -6 , 8 },
{ -7 , 10 },
{ -9 , 8 },
{ -5 , 9 },
{ -8 , 10 },
{ -11 , 5 },
{ -9 , 3 },
{ -15 , 5 },
{ -23 , 2 },
{ -15 , 2 },
{ -4 , 12 },
{ -5 , 12 },
{ -6 , 6 },
{ -1 , 10 },
{ -2 , 10 },
{ -7 , 7 },
{ -9 , 11 },
{ -8 , 11 },
{ -6 , 12 },
{ -5 , 20 },
{ -7 , 14 },
{ -6 , 5 },
{ -6 , 11 },
{ -7 , 10 },
{ -9 , 1 },
{ -10 , 6 },
{ -9 , 10 },
{ -7 , 4 },
{ -7 , 4 },
{ -6 , 7 },
{ -4 , 6 },
{ -3 , 6 },
{ 1 , 3 },
{ 6 , -3 },
{ 3 , -2 },
{ -1 , 2 },
{ -5 , 1 },
{ -9 , 6 },
{ -3 , 16 },
{ 6 , 10 },
{ 3 , -3 },
{ 1 , 7 },
{ -1 , 16 },
{ -11 , 9 },
{ -13 , 13 },
{ 1 , 20 },
{ 5 , 6 },
{ 1 , -3 },
{ 4 , 7 },
{ 6 , 8 },
{ 2 , 0 },
{ -1 , 5 },
{ -2 , 15 },
{ -4 , 13 },
{ -7 , 7 },
{ -9 , 7 },
{ -6 , 7 },
{ -2 , 3 },
{ 1 , 2 },
{ -4 , 7 },
{ -8 , 13 },
{ -5 , 12 },
{ -3 , 5 },
{ -4 , 1 },
{ 4 , 7 },
{ 6 , 11 },
{ -7 , 7 },
{ -8 , 7 },
{ 3 , 10 },
{ 2 , 8 },
{ -3 , 9 },
{ 1 , 15 },
{ 3 , 11 },
{ 3 , 3 },
{ 0 , 6 },
{ -6 , 12 },
{ -1 , 11 },
{ 9 , 6 },
{ 1 , 11 },
{ -7 , 11 },
{ 4 , -1 },
{ 6 , -3 },
{ -7 , 10 },
{ -5 , 12 },
{ 2 , 5 },
{ -4 , 5 },
{ -7 , 6 },
{ -2 , 8 },
{ -3 , 9 },
{ -5 , 4 },
{ -5 , 4 },
{ -4 , 9 },
{ 0 , 8 },
{ -3 , 6 },
{ -14 , 7 },
{ -9 , 2 },
{ 6 , 2 },
{ 1 , 7 },
{ -8 , 5 },
{ -5 , -2 },
{ -3 , 0 },
{ -10 , 8 },
{ -15 , 9 },
{ -7 , 5 },
{ 8 , 6 },
{ 7 , 14 },
{ -6 , 9 },
{ -5 , 1 },
{ -1 , 11 },
{ -7 , 16 },
{ -7 , 5 },
{ 1 , 7 },
{ -1 , 13 },
{ -4 , 5 },
{ -3 , 3 },
{ -8 , 7 },
{ -13 , 6 },
{ -6 , 10 },
{ 3 , 14 },
{ 3 , 7 },
{ -1 , 5 },
{ -5 , 11 },
{ -8 , 13 },
{ -4 , 7 },
{ 3 , 2 },
{ 2 , -3 },
{ -5 , -5 },
{ -3 , 2 },
{ 4 , 10 },
{ -5 , 7 },
{ -12 , 1 },
{ -3 , 6 },
{ -7 , 12 },
{ -23 , 9 },
{ -13 , 3 },
{ 0 , 4 },
{ -11 , 11 },
{ -12 , 14 },
{ 4 , 10 },
{ 5 , 8 },
{ -2 , 8 },
{ -4 , 4 },
{ -5 , 1 },
{ -2 , 3 },
{ -2 , 7 },
{ -9 , 13 },
{ -1 , 16 },
{ 9 , 14 },
{ -3 , 9 },
{ -14 , 9 },
{ -6 , 14 },
{ -1 , 15 },
{ -6 , 14 },
{ -9 , 14 },
{ -4 , 9 },
{ 1 , 7 },
{ -6 , 15 },
{ -16 , 11 },
{ -12 , -2 },
{ -1 , 4 },
{ -2 , 8 },
{ -8 , -3 },
{ -6 , 1 },
{ -2 , 13 },
{ -7 , 13 },
{ -11 , 15 },
{ -5 , 17 },
{ 3 , 8 },
{ 0 , 7 },
{ -8 , 10 },
{ -8 , 6 },
{ -2 , 6 },
{ 0 , 7 },
{ 0 , -3 },
{ 4 , -5 },
{ 5 , 5 },
{ -2 , 12 },
{ -6 , 15 },
{ -2 , 9 },
{ 2 , 1 },
{ 0 , 9 },
{ -3 , 13 },
{ -4 , 2 },
{ -5 , 2 },
{ -6 , 8 },
{ 0 , 5 },
{ 0 , 6 },
{ -6 , 7 },
{ 0 , 0 },
{ 10 , 2 },
{ -1 , 7 },
{ -12 , 4 },
{ -1 , 8 },
{ 6 , 11 },
{ 0 , 3 },
{ -2 , 4 },
{ 5 , 12 },
{ 7 , 9 },
{ -1 , 5 },
{ -6 , 6 },
{ -4 , 5 },
{ -3 , 8 },
{ -9 , 9 },
{ -11 , 0 },
{ -9 , -1 },
{ -8 , 5 },
{ -6 , 2 },
{ -3 , 1 },
{ -2 , 10 },
{ -2 , 13 },
{ 0 , 5 },
{ 0 , -2 },
{ -2 , -5 },
{ -7 , 0 },
{ -10 , 8 },
{ -7 , 9 },
{ 0 , 7 },
{ 3 , 11 },
{ -2 , 12 },
{ -9 , 1 },
{ -4 , -4 },
{ 2 , 3 },
{ -4 , 4 },
{ -7 , 1 },
{ 0 , 9 },
{ 2 , 13 },
{ -8 , 8 },
{ -11 , 10 },
{ -6 , 15 },
{ -2 , 10 },
{ -1 , 5 },
{ -4 , 6 },
{ -11 , 7 },
{ -13 , 5 },
{ -4 , 4 },
{ 3 , 4 },
{ -2 , 4 },
{ -5 , 2 },
{ -1 , 1 },
{ -4 , 5 },
{ -13 , 11 },
{ -7 , 8 },
{ 1 , 4 },
{ -5 , 6 },
{ -8 , 3 },
{ -3 , 3 },
{ -8 , 6 },
{ -13 , 5 },
{ -4 , 4 },
{ 4 , 5 },
{ 3 , 1 },
{ -1 , -2 },
{ 1 , 5 },
{ 6 , 5 },
{ 2 , 1 },
{ -4 , 6 },
{ -3 , 10 },
{ -1 , 9 },
{ -2 , 9 },
{ 0 , 9 },
{ -7 , 12 },
{ -11 , 14 },
{ 1 , 9 },
{ 7 , 4 },
{ -6 , 2 },
{ -9 , -1 },
{ -3 , 4 },
{ -9 , 8 },
{ -14 , 4 },
{ -13 , 3 },
{ -15 , 8 },
{ -10 , 7 },
{ 3 , 3 },
{ 0 , 5 },
{ -10 , 9 },
{ -6 , 11 },
{ 1 , 8 },
{ -4 , 6 },
{ -8 , 9 },
{ -7 , 7 },
{ -3 , 3 },
{ 3 , 9 },
{ 2 , 11 },
{ -2 , 2 },
{ 1 , 2 },
{ 3 , 5 },
{ -4 , 2 },
{ -8 , 6 },
{ -6 , 12 },
{ 0 , 4 },
{ 3 , 0 },
{ -4 , 12 },
{ -9 , 15 },
{ -6 , 12 },
{ -10 , 15 },
{ -8 , 10 },
{ 4 , 6 },
{ 0 , 14 },
{ -10 , 13 },
{ -3 , 5 },
{ 1 , 9 },
{ -3 , 14 },
{ -5 , 11 },
{ -11 , 8 },
{ -11 , 10 },
{ -3 , 12 },
{ -4 , 13 },
{ -7 , 9 },
{ -3 , 3 },
{ -5 , -1 },
{ -6 , 1 },
{ -1 , 9 },
{ -8 , 12 },
{ -11 , 10 },
{ -5 , 11 },
{ -9 , 9 },
{ -10 , 1 },
{ 3 , 1 },
{ 6 , 5 },
{ 1 , 5 },
{ 2 , 5 },
{ -2 , 6 },
{ -8 , 4 },
{ -4 , 9 },
{ 3 , 18 },
{ 3 , 14 },
{ 3 , -1 },
{ 6 , -5 },
{ 5 , 5 },
{ -1 , 9 },
{ -3 , 8 },
{ 2 , 13 },
{ 0 , 15 },
{ -7 , 7 },
{ -6 , 9 },
{ -2 , 13 },
{ -1 , 10 },
{ -2 , 14 },
{ -8 , 18 },
{ -7 , 8 },
{ 0 , 3 },
{ -4 , 5 },
{ -14 , 2 },
{ -12 , 7 },
{ -7 , 17 },
{ -4 , 11 },
{ -1 , 6 },
{ 0 , 10 },
{ -2 , 6 },
{ -6 , 7 },
{ -11 , 13 },
{ -6 , 11 },
{ 5 , 8 },
{ 7 , 11 },
{ 3 , 6 },
{ -2 , 6 },
{ -5 , 10 },
{ -3 , 2 },
{ -7 , -3 },
{ -12 , 3 },
{ -3 , 5 },
{ 2 , 6 },
{ -5 , 12 },
{ -3 , 6 },
{ -2 , 0 },
{ -11 , 5 },
{ -8 , 5 },
{ 1 , 0 },
{ -5 , 6 },
{ -8 , 6 },
{ 0 , -5 },
{ 0 , 1 },
{ -5 , 13 },
{ -4 , 4 },
{ -2 , -5 },
{ -1 , 2 },
{ 3 , 6 },
{ 1 , 4 },
{ -5 , 3 },
{ -4 , 1 },
{ 1 , 5 },
{ -2 , 13 },
{ -6 , 11 },
{ 0 , 5 },
{ 4 , 5 },
{ -5 , 7 },
{ -9 , 7 },
{ -1 , 6 },
{ 2 , 5 },
{ -5 , 4 },
{ -7 , 3 },
{ -6 , 4 },
{ -4 , 6 },
{ -1 , 6 },
{ -1 , 11 },
{ -7 , 10 },
{ -9 , 2 },
{ -2 , 5 },
{ 2 , 12 },
{ -1 , 8 },
{ -5 , 5 },
{ -8 , 10 },
{ -8 , 5 },
{ -2 , -1 },
{ 1 , 4 },
{ -3 , 4 },
{ -8 , -2 },
{ -7 , 3 },
{ -2 , 8 },
{ -2 , 8 },
{ -5 , 13 },
{ -8 , 16 },
{ -8 , 12 },
{ -7 , 4 },
{ -6 , 0 },
{ -8 , 5 },
{ -13 , 10 },
{ -12 , 7 },
{ -5 , 1 },
{ 1 , 1 },
{ -9 , 4 },
{ -20 , 3 },
{ -10 , 0 },
{ 5 , 3 },
{ 2 , 9 },
{ -3 , 8 },
{ -8 , 6 },
{ -12 , 10 },
{ -3 , 9 },
{ 1 , 8 },
{ -8 , 12 },
{ -6 , 6 },
{ -2 , 2 },
{ -7 , 13 },
{ -1 , 16 },
{ 6 , 7 },
{ -4 , 5 },
{ -12 , 6 },
{ -13 , 9 },
{ -8 , 14 },
{ 5 , 13 },
{ 5 , 13 },
{ -9 , 16 },
{ -6 , 7 },
{ -2 , 1 },
{ -9 , 13 },
{ -2 , 15 },
{ 0 , 6 },
{ -14 , 4 },
{ -9 , 8 },
{ -1 , 9 },
{ -13 , 5 },
{ -10 , 0 },
{ 5 , 8 },
{ 2 , 12 },
{ -8 , 2 },
{ -9 , 5 },
{ -3 , 14 },
{ 2 , 8 },
{ -8 , 6 },
{ -11 , 13 },
{ 6 , 8 },
{ 5 , 6 },
{ -9 , 10 },
{ -8 , 6 },
{ -13 , 4 },
{ -19 , 9 },
{ -3 , 9 },
{ 0 , 9 },
{ -14 , 12 },
{ -2 , 10 },
{ 11 , 12 },
{ -3 , 14 },
{ -11 , 7 },
{ -2 , 4 },
{ 3 , 10 },
{ 2 , 11 },
{ -1 , 6 },
{ -2 , 3 },
{ -1 , 5 },
{ -10 , 8 },
{ -16 , 3 },
{ -6 , -1 },
{ 4 , 5 },
{ 3 , 10 },
{ 0 , 6 },
{ -6 , 5 },
{ -9 , 10 },
{ -6 , 11 },
{ -12 , 10 },
{ -15 , 11 },
{ -1 , 8 },
{ 2 , 3 },
{ -10 , 5 },
{ -15 , 9 },
{ -7 , 6 },
{ 1 , 4 },
{ 5 , 5 },
{ 1 , 5 },
{ -4 , 5 },
{ -7 , 4 },
{ -10 , 6 },
{ -8 , 11 },
{ -3 , 11 },
{ -10 , 3 },
{ -12 , 2 },
{ -3 , 9 },
{ -2 , 11 },
{ -6 , 9 },
{ 1 , 7 },
{ 6 , 5 },
{ -2 , 4 },
{ -8 , 5 },
{ -2 , 10 },
{ 3 , 14 },
{ 0 , 8 },
{ -6 , 6 },
{ -6 , 13 },
{ -3 , 15 },
{ -6 , 10 },
{ -8 , 9 },
{ -5 , 9 },
{ -3 , 10 },
{ -3 , 9 },
{ -1 , 6 },
{ 1 , 5 },
{ -2 , 7 },
{ -5 , 8 },
