{{ 0 , 0 },
{ -4146 , -414 },
{ -3517 , -3666 },
{ -4103 , -3726 },
{ -2506 , -2144 },
{ 583 , -2402 },
{ -81 , -3184 },
{ -3393 , -3373 },
{ -3492 , -4423 },
{ -1366 , -4952 },
{ -1634 , -2677 },
{ -2569 , -679 },
{ -1198 , -2463 },
{ -233 , -4798 },
{ -1352 , -3602 },
{ -1882 , -1160 },
{ -2030 , -1132 },
{ -4071 , -2721 },
{ -5302 , -3806 },
{ -3068 , -3967 },
{ -1512 , -3174 },
{ -3275 , -1998 },
{ -3539 , -1685 },
{ -484 , -1800 },
{ 122 , -1264 },
{ -3515 , -1067 },
{ -5795 , -1756 },
{ -4517 , -1850 },
{ -3295 , -1862 },
{ -3521 , -3574 },
{ -3358 , -4878 },
{ -2597 , -3323 },
{ -2280 , -1993 },
{ -2221 , -3773 },
{ -2098 , -5435 },
{ -2075 , -4216 },
{ -1426 , -2818 },
{ 351 , -3102 },
{ 1632 , -2981 },
{ 1011 , -2147 },
{ -428 , -2566 },
{ -1488 , -3340 },
{ -2282 , -2953 },
{ -2707 , -3313 },
{ -2949 , -4855 },
{ -3906 , -4232 },
{ -4862 , -1319 },
{ -4236 , -67 },
{ -2935 , -1330 },
{ -2662 , -2888 },
{ -2487 , -4258 },
{ -1279 , -5346 },
{ -739 , -4505 },
{ -2030 , -2038 },
{ -2748 , -1387 },
{ -1251 , -3680 },
{ -256 , -4908 },
{ -2098 , -2581 },
{ -4381 , -978 },
{ -4111 , -3508 },
{ -2464 , -5541 },
{ -2298 , -3057 },
{ -3661 , -677 },
{ -4208 , -2281 },
{ -2888 , -3388 },
{ -1313 , -1128 },
{ -1158 , -573 },
{ -1559 , -3826 },
{ -734 , -5178 },
{ 537 , -2899 },
{ -238 , -2324 },
{ -2921 , -3877 },
{ -4597 , -2786 },
{ -3909 , -669 },
{ -2386 , -2345 },
{ -1842 , -5007 },
{ -2206 , -4028 },
{ -1567 , -2134 },
{ 620 , -2623 },
{ 1301 , -3144 },
{ -1004 , -2259 },
{ -2265 , -1925 },
{ -198 , -1840 },
{ 940 , -800 },
{ -1122 , -840 },
{ -2001 , -2656 },
{ 250 , -3469 },
{ 817 , -3255 },
{ -2503 , -4201 },
{ -4638 , -4603 },
{ -2254 , -2607 },
{ 680 , -1501 },
{ 132 , -3500 },
{ -2113 , -5058 },
{ -2817 , -3857 },
{ -2254 , -2658 },
{ -2573 , -2701 },
{ -3847 , -1875 },
{ -3814 , -935 },
{ -1896 , -1989 },
{ -964 , -2451 },
{ -2383 , -644 },
{ -2979 , -883 },
{ -1125 , -3948 },
{ -510 , -3960 },
{ -2995 , -641 },
{ -4706 , -314 },
{ -3680 , -3034 },
{ -2829 , -3235 },
{ -2691 , -1477 },
{ -1088 , -2693 },
{ 178 , -5798 },
{ -1581 , -5812 },
{ -3345 , -3212 },
{ -1878 , -2163 },
{ -198 , -2727 },
{ -1529 , -2512 },
{ -3366 , -2123 },
{ -2426 , -2603 },
{ 200 , -2320 },
{ 1637 , -900 },
{ 957 , -555 },
{ -728 , -1465 },
{ -1833 , -2003 },
{ -2070 , -2702 },
{ -2776 , -4166 },
{ -4298 , -4512 },
{ -4721 , -3153 },
{ -3053 , -2066 },
{ -863 , -1853 },
{ 438 , -1813 },
{ 312 , -2475 },
{ -1803 , -3747 },
{ -4192 , -3591 },
{ -3478 , -1572 },
{ -647 , -384 },
{ -407 , -1487 },
{ -2937 , -2650 },
{ -3579 , -2325 },
{ -1178 , -2546 },
{ 569 , -4555 },
{ -111 , -5863 },
{ -1307 , -4341 },
{ -1685 , -1743 },
{ -1747 , -1185 },
{ -2128 , -2772 },
{ -3200 , -3841 },
{ -4327 , -3769 },
{ -3611 , -4285 },
{ -1098 , -4319 },
{ -56 , -1824 },
{ -2090 , 10 },
{ -4162 , -2257 },
{ -3308 , -4763 },
{ -1103 , -3251 },
{ -650 , -987 },
{ -1887 , -1793 },
{ -2930 , -3386 },
{ -3717 , -3265 },
{ -4803 , -2879 },
{ -4790 , -3195 },
{ -2882 , -3181 },
{ -1407 , -2709 },
{ -1832 , -2390 },
{ -1800 , -2577 },
{ -20 , -3460 },
{ 701 , -3506 },
{ -903 , -1048 },
{ -1687 , 917 },
{ -276 , -1541 },
{ 313 , -5119 },
{ -1135 , -4248 },
{ -2065 , -1480 },
{ -1802 , -2202 },
{ -2211 , -4204 },
{ -3037 , -3284 },
{ -3066 , -1936 },
{ -3485 , -2976 },
{ -4685 , -3502 },
{ -4130 , -1975 },
{ -1373 , -1611 },
{ 131 , -3125 },
{ -1259 , -3269 },
{ -2936 , -1549 },
{ -2598 , -875 },
{ -940 , -2114 },
{ 435 , -3338 },
{ 554 , -3289 },
{ -682 , -2577 },
{ -1891 , -2455 },
{ -1850 , -3070 },
{ -1634 , -2988 },
{ -2286 , -2040 },
{ -2614 , -2191 },
{ -2169 , -2787 },
{ -2485 , -1097 },
{ -3465 , 610 },
{ -3119 , -1515 },
{ -1522 , -4003 },
{ -785 , -2727 },
{ -1484 , -1748 },
{ -2466 , -3693 },
{ -3161 , -3189 },
{ -3385 , 620 },
{ -2533 , 826 },
{ -1122 , -2440 },
{ -823 , -2201 },
{ -1755 , -76 },
{ -2684 , -2171 },
{ -3440 , -4550 },
{ -3974 , -1758 },
{ -3147 , 339 },
{ -1308 , -3172 },
{ -937 , -5379 },
{ -2694 , -1791 },
{ -3903 , 753 },
{ -2750 , -1962 },
{ -1255 , -4410 },
{ -1576 , -3084 },
{ -2394 , -1753 },
{ -2507 , -2684 },
{ -3376 , -3364 },
{ -4500 , -2370 },
{ -3162 , -1033 },
{ -875 , -234 },
{ -1474 , -53 },
{ -3280 , -948 },
{ -2273 , -2838 },
{ -430 , -4080 },
{ -1883 , -3069 },
{ -4376 , -957 },
{ -3446 , -532 },
{ -995 , -1799 },
{ -1056 , -2500 },
{ -2382 , -2521 },
{ -2693 , -2730 },
{ -3197 , -2251 },
{ -4266 , -1491 },
{ -4255 , -2519 },
{ -3205 , -3845 },
{ -1859 , -2220 },
{ -335 , 77 },
{ -317 , -1366 },
{ -2866 , -3975 },
{ -4677 , -2675 },
{ -3004 , -330 },
{ -1215 , -2137 },
{ -2554 , -4751 },
{ -3743 , -3118 },
{ -2128 , -633 },
{ -1281 , -1693 },
{ -2812 , -3400 },
{ -2986 , -2504 },
{ -1478 , -1169 },
{ -1798 , -1421 },
{ -2996 , -1962 },
{ -2086 , -2268 },
{ -991 , -3265 },
{ -2227 , -3864 },
{ -3632 , -2399 },
{ -3442 , -381 },
{ -3520 , -70 },
{ -4173 , -934 },
{ -3435 , -1960 },
{ -2165 , -3387 },
{ -2344 , -4240 },
{ -2631 , -3027 },
{ -1666 , -1219 },
{ -995 , -1114 },
{ -1207 , -1295 },
{ -784 , 409 },
{ 326 , 1478 },
{ 475 , -1089 },
{ -967 , -3854 },
{ -2773 , -2086 },
{ -3103 , 1482 },
{ -1675 , 1155 },
{ -705 , -2336 },
{ -1865 , -4179 },
{ -3057 , -3214 },
{ -1723 , -1880 },
{ -53 , -1868 },
{ -1452 , -2682 },
{ -3788 , -2342 },
{ -3036 , 53 },
{ -647 , 1587 },
{ -413 , -889 },
{ -2099 , -4715 },
{ -3388 , -4706 },
{ -3495 , -1139 },
{ -2337 , 1578 },
{ -429 , 1537 },
{ 415 , -559 },
{ -601 , -3723 },
{ -1957 , -5366 },
{ -2403 , -3329 },
{ -2380 , -525 },
{ -2431 , -644 },
{ -2448 , -1654 },
{ -2394 , -955 },
{ -2436 , -533 },
{ -2581 , -1074 },
{ -2621 , -322 },
{ -2531 , 439 },
{ -2689 , -1623 },
{ -3082 , -4193 },
{ -3090 , -3770 },
{ -3021 , -2023 },
{ -3737 , -2049 },
{ -4235 , -3198 },
{ -3127 , -3503 },
{ -1971 , -2921 },
{ -2649 , -2163 },
{ -3404 , -1867 },
{ -2379 , -2827 },
{ -1730 , -4176 },
{ -3201 , -3991 },
{ -3944 , -3111 },
{ -1888 , -3607 },
{ -260 , -4545 },
{ -1661 , -4497 },
{ -3213 , -4397 },
{ -2293 , -4181 },
{ -1009 , -2221 },
{ -1429 , 430 },
{ -2311 , 645 },
{ -2477 , -1983 },
{ -2508 , -4412 },
{ -2964 , -4041 },
{ -3550 , -1924 },
{ -3322 , -1034 },
{ -1972 , -1711 },
{ -1176 , -1878 },
{ -2115 , -1508 },
{ -3121 , -2152 },
{ -2929 , -2619 },
{ -2827 , -944 },
{ -3440 , 570 },
{ -3687 , -1082 },
{ -3182 , -3382 },
{ -2343 , -3086 },
{ -1524 , -2512 },
{ -1374 , -3078 },
{ -2067 , -1218 },
{ -2681 , 1855 },
{ -2815 , -445 },
{ -3143 , -5976 },
{ -3498 , -5995 },
{ -2814 , -1842 },
{ -1686 , -1380 },
{ -1968 , -3189 },
{ -3217 , -1501 },
{ -3484 , 945 },
{ -3285 , -629 },
{ -3767 , -3048 },
{ -3432 , -2479 },
{ -1809 , -1925 },
{ -1487 , -3832 },
{ -2887 , -5043 },
{ -3495 , -3617 },
{ -2930 , -1579 },
{ -2492 , -111 },
{ -1923 , 354 },
{ -1195 , -1480 },
{ -1611 , -3879 },
{ -2885 , -3056 },
{ -3235 , -363 },
{ -2605 , -340 },
{ -2186 , -2546 },
{ -1999 , -3461 },
{ -1796 , -3182 },
{ -1992 , -3377 },
{ -2121 , -3187 },
{ -1573 , -2035 },
{ -1321 , -1789 },
{ -1729 , -3065 },
{ -1471 , -3525 },
{ -689 , -2090 },
{ -941 , -1262 },
{ -1918 , -2484 },
{ -2356 , -2767 },
{ -2559 , -241 },
{ -3012 , 1239 },
{ -2970 , -1218 },
{ -2179 , -3749 },
{ -1512 , -2842 },
{ -1363 , -1538 },
{ -1554 , -2995 },
{ -2237 , -4768 },
{ -3039 , -3790 },
{ -2901 , -1653 },
{ -1903 , -1769 },
{ -1149 , -3804 },
{ -1100 , -3921 },
{ -1680 , -1004 },
{ -2469 , 807 },
{ -2537 , -1531 },
{ -2102 , -4734 },
{ -2457 , -3974 },
{ -3065 , -227 },
{ -2571 , 1214 },
{ -2026 , -1493 },
{ -2607 , -4651 },
{ -3012 , -4699 },
{ -2667 , -1970 },
{ -2914 , 805 },
{ -3410 , 973 },
{ -2681 , -1423 },
{ -1854 , -3303 },
{ -2575 , -3110 },
{ -3259 , -2862 },
{ -2308 , -3673 },
{ -1712 , -3705 },
{ -2777 , -1844 },
{ -3074 , 70 },
{ -1704 , -574 },
{ -1390 , -3842 },
{ -2799 , -6426 },
{ -3543 , -5141 },
{ -3010 , -1484 },
{ -2464 , -390 },
{ -2155 , -3042 },
{ -1854 , -4685 },
{ -1771 , -2786 },
{ -1877 , -1420 },
{ -2111 , -3190 },
{ -2599 , -4945 },
{ -2901 , -5079 },
{ -2505 , -5637 },
{ -1970 , -6452 },
{ -1920 , -5964 },
{ -1833 , -5324 },
{ -1541 , -5295 },
{ -1924 , -4022 },
{ -2745 , -1678 },
{ -2742 , -1256 },
{ -2386 , -2628 },
{ -2865 , -2489 },
{ -3202 , -1350 },
{ -2382 , -2464 },
{ -1879 , -3645 },
{ -2550 , -680 },
{ -2767 , 2683 },
{ -1973 , 417 },
{ -1692 , -3843 },
{ -2264 , -2995 },
{ -2450 , 694 },
{ -1911 , 267 },
{ -1629 , -3779 },
{ -2171 , -5814 },
{ -2658 , -4922 },
{ -2293 , -4131 },
{ -1871 , -3945 },
{ -2049 , -3196 },
{ -2140 , -2198 },
{ -1914 , -1687 },
{ -1849 , -2278 },
{ -1843 , -3941 },
{ -1813 , -3907 },
{ -2010 , -495 },
{ -2206 , 1435 },
{ -2146 , -2533 },
{ -2133 , -6991 },
{ -2447 , -4718 },
{ -2741 , 593 },
{ -2389 , 922 },
{ -1633 , -2760 },
{ -1403 , -4916 },
{ -1692 , -5414 },
{ -1964 , -5398 },
{ -2358 , -3091 },
{ -2628 , -161 },
{ -2201 , -1032 },
{ -1799 , -4024 },
{ -2071 , -4390 },
{ -2162 , -3152 },
{ -1957 , -2984 },
{ -2436 , -2196 },
{ -2981 , -543 },
{ -2378 , -1477 },
{ -1619 , -4061 },
{ -2000 , -3773 },
{ -2553 , -1624 },
{ -2207 , -1305 },
{ -1824 , -1888 },
{ -2158 , -2241 },
{ -2457 , -3684 },
{ -2388 , -3947 },
{ -2554 , -645 },
{ -2515 , 799 },
{ -1709 , -3505 },
{ -1587 , -5837 },
{ -2833 , -711 },
{ -3235 , 2993 },
{ -1961 , -1663 },
{ -1291 , -6403 },
{ -2098 , -3912 },
{ -2738 , -206 },
{ -2461 , -1037 },
{ -2071 , -2929 },
{ -2127 , -2876 },
{ -2367 , -2314 },
{ -2473 , -1354 },
{ -2529 , -83 },
{ -2387 , -1158 },
{ -1909 , -3856 },
{ -1848 , -3702 },
{ -2357 , -1718 },
{ -2257 , -2847 },
{ -1680 , -5065 },
{ -1947 , -3457 },
{ -2445 , -1453 },
{ -1890 , -4116 },
{ -1246 , -7234 },
{ -1772 , -5337 },
{ -2620 , -1507 },
{ -2664 , -452 },
{ -2265 , -1497 },
{ -1990 , -3034 },
{ -1745 , -4852 },
{ -1733 , -5214 },
{ -2189 , -3334 },
{ -2352 , -2312 },
{ -1898 , -3417 },
{ -2004 , -2784 },
{ -2863 , 603 },
{ -2851 , 1346 },
{ -1920 , -2009 },
{ -2043 , -2820 },
{ -3122 , 866 },
{ -3004 , 1629 },
{ -1905 , -2795 },
{ -1886 , -4905 },
{ -2579 , -2346 },
{ -2260 , -1650 },
{ -1444 , -4708 },
{ -1431 , -6349 },
{ -1793 , -5188 },
{ -1820 , -4521 },
{ -1880 , -4533 },
{ -2244 , -3245 },
{ -2457 , -2055 },
{ -2179 , -2756 },
{ -1859 , -3158 },
{ -2191 , -1598 },
{ -2821 , -562 },
{ -2711 , -1609 },
{ -2115 , -2750 },
{ -2119 , -2906 },
{ -2403 , -3377 },
{ -2019 , -4589 },
{ -1553 , -5125 },
{ -1979 , -3597 },
{ -2648 , -667 },
{ -2456 , 602 },
{ -1883 , -1548 },
{ -2018 , -3999 },
{ -2530 , -3158 },
{ -2454 , -1245 },
{ -1949 , -2173 },
{ -1613 , -4333 },
{ -1501 , -4338 },
{ -1711 , -3029 },
{ -2403 , -1807 },
{ -3133 , -21 },
{ -3024 , 460 },
{ -1809 , -3018 },
{ -831 , -6741 },
{ -1634 , -4888 },
{ -3228 , 96 },
{ -3379 , 1032 },
{ -2255 , -2022 },
{ -1768 , -2884 },
{ -2303 , -608 },
{ -2595 , -131 },
{ -2302 , -2233 },
{ -2592 , -2234 },
{ -3450 , 471 },
{ -3014 , 356 },
{ -1253 , -4117 },
{ -703 , -6607 },
{ -2049 , -3523 },
{ -3062 , -67 },
{ -2633 , -173 },
{ -2197 , -244 },
{ -2775 , 1601 },
{ -3314 , 1407 },
{ -2896 , -1328 },
{ -2485 , -2121 },
{ -2881 , -952 },
{ -3070 , -1815 },
{ -2314 , -4071 },
{ -1543 , -4521 },
{ -1450 , -4391 },
{ -1612 , -5744 },
{ -1880 , -6480 },
{ -2520 , -4857 },
{ -3219 , -2450 },
{ -3436 , -335 },
{ -3096 , 894 },
{ -2323 , -609 },
{ -1501 , -3829 },
{ -1385 , -4693 },
{ -1985 , -2906 },
{ -2358 , -1436 },
{ -2278 , -531 },
{ -2357 , 541 },
{ -2514 , 865 },
{ -2614 , 994 },
{ -3104 , 1490 },
{ -3150 , -289 },
{ -1709 , -4153 },
{ -731 , -4704 },
{ -1895 , -1800 },
{ -2641 , -2127 },
{ -1422 , -5626 },
{ -1173 , -5040 },
{ -2716 , -1083 },
{ -2865 , -1093 },
{ -1460 , -3794 },
{ -1460 , -2938 },
{ -2636 , -606 },
{ -2922 , -1128 },
{ -2880 , -1991 },
{ -3144 , -1882 },
{ -2325 , -3875 },
{ -957 , -6110 },
{ -1494 , -4389 },
{ -2992 , -2000 },
{ -2469 , -3457 },
{ -903 , -5234 },
{ -1027 , -3497 },
{ -1838 , -2225 },
{ -1545 , -4862 },
{ -1684 , -6579 },
{ -3288 , -2981 },
{ -4051 , 1292 },
{ -2682 , 478 },
{ -1208 , -2886 },
{ -1187 , -3686 },
{ -1607 , -2873 },
{ -1394 , -3528 },
{ -1175 , -3694 },
{ -1746 , -853 },
{ -2376 , 773 },
{ -2084 , -2777 },
{ -1844 , -5914 },
{ -2811 , -3307 },
{ -3133 , -674 },
{ -1185 , -3058 },
{ 17 , -4905 },
{ -1968 , -2356 },
{ -3650 , -432 },
{ -2317 , -1929 },
{ -1253 , -3142 },
{ -2680 , -1993 },
{ -3837 , -204 },
{ -3063 , 707 },
{ -1971 , 0 },
{ -1471 , -2046 },
{ -1206 , -3014 },
{ -1386 , -1938 },
{ -2238 , -1679 },
{ -3200 , -2838 },
{ -3522 , -1832 },
{ -3027 , 826 },
{ -2623 , 842 },
{ -3392 , -208 },
{ -4279 , 1120 },
{ -3126 , 1169 },
{ -1081 , -2155 },
{ -1277 , -3025 },
{ -2554 , -473 },
{ -1571 , -904 },
{ -112 , -3586 },
{ -1466 , -2757 },
{ -3197 , -1226 },
{ -2445 , -3567 },
{ -2038 , -4985 },
{ -3828 , -1697 },
{ -4239 , 563 },
{ -1702 , -1818 },
{ 129 , -4257 },
{ -605 , -4290 },
{ -1660 , -4584 },
{ -2033 , -5274 },
{ -2669 , -4479 },
{ -2903 , -3125 },
{ -1947 , -2013 },
{ -1357 , -678 },
{ -1975 , -1039 },
{ -2355 , -3810 },
{ -1847 , -5134 },
{ -962 , -3985 },
{ 66 , -4119 },
{ 152 , -5386 },
{ -1550 , -4567 },
{ -3106 , -3294 },
{ -2729 , -4151 },
{ -1755 , -4485 },
{ -1375 , -2573 },
{ -717 , -2186 },
{ 101 , -5104 },
{ -518 , -6959 },
{ -2491 , -4723 },
{ -3792 , -1825 },
{ -3368 , -2485 },
{ -2221 , -5089 },
{ -1706 , -4525 },
{ -2020 , -292 },
{ -2538 , 1921 },
{ -2842 , -570 },
{ -2818 , -2881 },
{ -2307 , -2190 },
{ -1687 , -2511 },
{ -1894 , -4686 },
{ -2707 , -4022 },
{ -2633 , -1019 },
{ -1450 , -1008 },
{ -729 , -3320 },
{ -1121 , -3350 },
{ -1328 , -2161 },
{ -511 , -3426 },
{ 283 , -5482 },
{ 44 , -4891 },
{ -714 , -2928 },
{ -1092 , -2304 },
{ -809 , -2462 },
{ -299 , -2166 },
{ -546 , -2076 },
{ -1734 , -2644 },
{ -2780 , -3062 },
{ -3041 , -2910 },
{ -2436 , -2709 },
{ -1005 , -2682 },
{ -262 , -2122 },
{ -1622 , -758 },
{ -3488 , 132 },
{ -3969 , -487 },
{ -3540 , -1755 },
{ -2481 , -2453 },
{ -867 , -2165 },
{ -754 , -785 },
{ -2630 , 204 },
{ -2941 , -1938 },
{ -407 , -5727 },
{ 600 , -5594 },
{ -2063 , -1777 },
{ -4002 , -1038 },
{ -2602 , -3988 },
{ -1263 , -4141 },
{ -1768 , -1210 },
{ -2051 , -1179 },
{ -2107 , -4069 },
{ -2734 , -4951 },
{ -2117 , -3651 },
{ -579 , -2879 },
{ -1321 , -2275 },
{ -3628 , -1273 },
{ -4169 , -1151 },
{ -3579 , -1369 },
{ -4002 , -781 },
{ -4539 , -692 },
{ -4174 , -1108 },
{ -3538 , 10 },
{ -2385 , 1264 },
{ -958 , 109 },
{ -1319 , -1606 },
{ -2972 , -2167 },
{ -3204 , -2926 },
{ -2982 , -2958 },
{ -4145 , -1059 },
{ -4228 , -885 },
{ -2549 , -3673 },
{ -2940 , -4186 },
{ -4574 , -1540 },
{ -2696 , -1184 },
{ 10 , -2996 },
{ -2159 , -2440 },
{ -5309 , -1438 },
{ -3350 , -3162 },
{ -584 , -3457 },
{ -2354 , -478 },
{ -3992 , -442 },
{ -1363 , -4409 },
{ 695 , -5563 },
{ -1075 , -3402 },
{ -3025 , -2949 },
{ -3231 , -3259 },
{ -3243 , -2351 },
{ -2902 , -3206 },
{ -2253 , -5118 },
{ -3041 , -3946 },
{ -4077 , -2226 },
{ -2888 , -3226 },
{ -1576 , -2500 },
{ -2777 , 1000 },
{ -3942 , -78 },
{ -2812 , -5619 },
{ -1901 , -5903 },
{ -2529 , -711 },
{ -2462 , 106 },
{ -1768 , -3834 },
{ -2799 , -4252 },
{ -4563 , -1561 },
{ -4255 , -2000 },
{ -2347 , -3856 },
{ -1138 , -2771 },
{ -1209 , -1882 },
{ -2107 , -4334 },
{ -3244 , -5734 },
{ -3281 , -3066 },
{ -1794 , -1248 },
{ -685 , -3884 },
{ -1124 , -6282 },
{ -1636 , -4165 },
{ -1441 , -1614 },
{ -1715 , -3048 },
{ -2210 , -4714 },
{ -1490 , -2860 },
{ -594 , -1941 },
{ -1453 , -4917 },
{ -2956 , -6036 },
{ -3307 , -2708 },
{ -3441 , -1344 },
{ -3867 , -4214 },
{ -2625 , -5604 },
{ -102 , -4235 },
{ -57 , -3978 },
{ -2796 , -3705 },
{ -3947 , -986 },
{ -2082 , 40 },
{ -646 , -3294 },
{ -1508 , -5695 },
{ -2997 , -4176 },
{ -3732 , -3027 },
{ -3404 , -3866 },
{ -2025 , -3343 },
{ -1022 , -1730 },
{ -1660 , -2334 },
{ -2675 , -4332 },
{ -2977 , -4516 },
{ -3634 , -2697 },
{ -4548 , -1236 },
{ -3894 , -2195 },
{ -2280 , -4747 },
{ -2486 , -4919 },
{ -4563 , -1658 },
{ -5515 , 60 },
{ -4083 , -2401 },
{ -2458 , -4702 },
{ -2716 , -4145 },
{ -3917 , -3648 },
{ -3815 , -4113 },
{ -2258 , -3106 },
{ -1302 , -1828 },
{ -1916 , -3139 },
{ -2659 , -4324 },
{ -2488 , -1999 },
{ -2342 , 35 },
{ -2878 , -2128 },
{ -3471 , -4405 },
{ -4001 , -2815 },
{ -4699 , -760 },
{ -4904 , -1366 },
{ -4545 , -2254 },
{ -4548 , -1880 },
{ -4541 , -2280 },
{ -3696 , -3892 },
{ -2813 , -4342 },
{ -2004 , -2945 },
{ -276 , -2021 },
{ 585 , -2997 },
{ -1763 , -3861 },
{ -4385 , -2400 },
{ -3286 , -435 },
{ -929 , -1337 },
{ -1731 , -4143 },
{ -4153 , -4896 },
{ -4298 , -3018 },
{ -2478 , -1424 },
{ -787 , -1702 },
{ 298 , -2962 },
{ -167 , -3791 },
{ -2765 , -3716 },
{ -4508 , -3622 },
{ -2911 , -3982 },
{ -850 , -3394 },
{ -1457 , -1216 },
{ -2588 , 445 },
{ -1577 , -126 },
{ -454 , -1773 },
{ -1901 , -2932 },
{ -4173 , -3622 },
{ -3913 , -3889 },
{ -1476 , -3348 },
{ -274 , -2780 },
{ -1720 , -3093 },
{ -3658 , -3354 },
{ -4241 , -2830 },
{ -4161 , -2689 },
{ -3864 , -3194 },
{ -2469 , -2992 },
{ -545 , -2355 },
{ 221 , -2550 },
{ 91 , -2821 },
{ 43 , -2431 },
{ -833 , -2709 },
{ -3101 , -3534 },
{ -4697 , -2993 },
{ -3959 , -2386 },
{ -2526 , -4106 },
{ -2798 , -5330 },
{ -4353 , -3106 },
{ -4872 , -1475 },
{ -3421 , -3447 },
{ -1330 , -4022 },
{ -552 , -690 },
{ -1824 , 737 },
{ -3765 , -1718 },
{ -4043 , -2427 },
{ -2278 , -959 },
{ -695 , -2766 },
{ -994 , -5939 },
{ -2200 , -4012 },
{ -2541 , -40 },
{ -2059 , -1324 },
{ -2327 , -5005 },
{ -3823 , -4299 },
{ -4710 , -1778 },
{ -3533 , -2968 },
{ -2006 , -5533 },
{ -2437 , -5374 },
{ -3616 , -4070 },
{ -2733 , -3572 },
{ -584 , -2874 },
{ -963 , -2294 },
{ -4267 , -2789 },
{ -5743 , -3074 },
{ -2762 , -2970 },
{ 432 , -3678 },
{ -135 , -3422 },
{ -1566 , -1053 },
{ -563 , -456 },
{ 107 , -3126 },
{ -2160 , -4300 },
{ -4387 , -2661 },
{ -3884 , -2815 },
{ -2720 , -4866 },
{ -3242 , -4191 },
{ -4664 , -1824 },
{ -5303 , -2162 },
{ -4559 , -3241 },
{ -3029 , -1522 },
{ -2306 , -329 },
{ -2799 , -2639 },
{ -2370 , -4426 },
{ -509 , -3431 },
{ -522 , -3118 },
{ -3082 , -3657 },
{ -3936 , -1861 },
{ -2244 , 61 },
{ -2333 , -1663 },
{ -4655 , -3932 },
{ -5054 , -2998 },
{ -3378 , -2069 },
{ -3229 , -4001 },
{ -4406 , -4885 },
{ -3759 , -2157 },
{ -1616 , -575 },
{ -826 , -3478 },
{ -1575 , -5940 },
{ -2077 , -3473 },
{ -2071 , -395 },
{ -2433 , -2068 },
{ -3383 , -5207 },
{ -4161 , -4189 },
{ -3649 , -918 },
{ -2050 , 28 },
{ -1173 , -588 },
{ -1892 , -1000 },
{ -3148 , -2750 },
{ -3589 , -5275 },
{ -2643 , -5187 },
{ -1079 , -3058 },
{ -329 , -2232 },
{ -250 , -2509 },
{ 152 , -2246 },
{ 12 , -2424 },
{ -1836 , -3410 },
{ -4063 , -3268 },
{ -4867 , -2263 },
{ -4605 , -2646 },
{ -4090 , -3239 },
{ -3013 , -1690 },
{ -2074 , -430 },
{ -2944 , -1978 },
{ -4243 , -3000 },
{ -3041 , -1113 },
{ -989 , 241 },
{ -1468 , -566 },
{ -2361 , -1045 },
{ -414 , -1366 },
{ 1252 , -2936 },
{ -1214 , -3558 },
{ -4579 , -2429 },
{ -4332 , -2721 },
{ -2692 , -4545 },
{ -3396 , -4477 },
{ -4154 , -2603 },
{ -1770 , -1537 },
{ 893 , -1583 },
{ 133 , -2501 },
{ -2041 , -4282 },
{ -2369 , -4458 },
{ -1826 , -1883 },
{ -2236 , -802 },
{ -2890 , -3633 },
{ -3388 , -5540 },
{ -3858 , -3261 },
{ -2528 , -968 },
{ 131 , -1600 },
{ -186 , -2203 },
{ -3290 , -1501 },
{ -4582 , -1958 },
{ -4350 , -3273 },
{ -4700 , -2631 },
{ -3845 , -437 },
{ -2387 , 188 },
{ -2841 , -1861 },
{ -2615 , -4186 },
{ -475 , -4357 },
{ -644 , -3613 },
{ -2764 , -3803 },
{ -2519 , -3177 },
{ -1723 , -1018 },
{ -3453 , -555 },
{ -4430 , -1909 },
{ -2335 , -1671 },
{ -884 , -1308 },
{ -2403 , -3964 },
{ -4026 , -5838 },
{ -3355 , -3092 },
{ -1801 , -371 },
{ -1503 , -2005 },
{ -2592 , -4378 },
{ -3778 , -4110 },
{ -3666 , -3185 },
{ -1911 , -2864 },
{ 2 , -2275 },
{ 96 , -2075 },
{ -1857 , -2535 },
{ -4101 , -2428 },
{ -4480 , -2615 },
{ -2777 , -3900 },
{ -1293 , -3281 },
{ -1374 , -177 },
{ -1699 , 264 },
{ -2077 , -2749 },
{ -3769 , -3416 },
{ -4997 , -1810 },
{ -3396 , -3451 },
{ -1816 , -6213 },
{ -3546 , -4581 },
{ -5246 , -1597 },
{ -2837 , -1713 },
{ 378 , -2210 },
{ -582 , -1211 },
{ -3784 , -1252 },
{ -4457 , -2030 },
{ -2677 , -1439 },
{ -1799 , -1186 },
{ -2931 , -2665 },
{ -3863 , -3022 },
{ -2541 , -1113 },
{ -519 , -448 },
{ -495 , -2097 },
{ -1437 , -2317 },
{ -1170 , -343 },
{ -1097 , 26 },
{ -2721 , -1750 },
{ -4235 , -2539 },
{ -4458 , -2265 },
{ -4502 , -2853 },
{ -4417 , -3314 },
{ -3373 , -2150 },
{ -2077 , -801 },
{ -1288 , -879 },
{ -484 , -1628 },
{ -49 , -2115 },
{ -1230 , -2849 },
{ -2940 , -3804 },
{ -2782 , -3348 },
{ -1314 , -1065 },
{ -1021 , 490 },
{ -2108 , -737 },
{ -3049 , -3144 },
{ -3343 , -4239 },
{ -3313 , -4105 },
{ -3219 , -3938 },
{ -3196 , -3945 },
{ -3137 , -4102 },
