{{ 0 , 0 },
{ 2 , -4 },
{ -1 , -3 },
{ -10 , -16 },
{ -5 , -18 },
{ 4 , 1 },
{ 0 , 9 },
{ 1 , 1 },
{ 8 , 3 },
{ 0 , 8 },
{ -10 , 0 },
{ -6 , -2 },
{ 4 , 8 },
{ 8 , 6 },
{ -1 , -1 },
{ -9 , 0 },
{ 3 , -3 },
{ 11 , -8 },
{ -2 , 0 },
{ -7 , 5 },
{ -4 , -4 },
{ -4 , -5 },
{ 6 , 3 },
{ 15 , 2 },
{ 12 , -4 },
{ 13 , -4 },
{ 5 , -5 },
{ -6 , -9 },
{ 4 , -5 },
{ 5 , 0 },
{ -8 , -10 },
{ 7 , -12 },
{ 20 , 3 },
{ 3 , 5 },
{ -2 , -11 },
{ 7 , -15 },
{ 1 , -6 },
{ -2 , -5 },
{ -1 , -9 },
{ -4 , -2 },
{ -1 , 8 },
{ 0 , 8 },
{ 0 , 3 },
{ 7 , -1 },
{ 6 , -3 },
{ 0 , -4 },
{ 5 , 0 },
{ 10 , 7 },
{ 7 , 8 },
{ 3 , 4 },
{ -4 , 0 },
{ -3 , -2 },
{ 6 , -2 },
{ 5 , -2 },
{ 3 , -10 },
{ 9 , -16 },
{ 0 , -10 },
{ -11 , -3 },
{ 1 , -5 },
{ 8 , -6 },
{ -4 , -2 },
{ -2 , 1 },
{ 7 , -4 },
{ -3 , -7 },
{ -13 , -3 },
{ -4 , 0 },
{ 2 , -1 },
{ 0 , 2 },
{ -2 , -1 },
{ -1 , -9 },
{ 3 , -10 },
{ 3 , -8 },
{ -2 , -6 },
{ -2 , -2 },
{ -1 , -4 },
{ -4 , -2 },
{ -2 , 6 },
{ 5 , -1 },
{ 7 , -16 },
{ 1 , -14 },
{ -2 , -3 },
{ 3 , 4 },
{ 7 , 9 },
{ 3 , 2 },
{ 2 , -8 },
{ 6 , -2 },
{ 4 , 5 },
{ 6 , -5 },
{ 14 , -6 },
{ 3 , 9 },
{ -13 , 16 },
{ 0 , 9 },
{ 14 , 0 },
{ 3 , -8 },
{ -5 , -15 },
{ 2 , -10 },
{ 0 , 0 },
{ -1 , -1 },
{ 5 , -6 },
{ 1 , -4 },
{ -6 , 3 },
{ -3 , 3 },
{ 1 , -6 },
{ 5 , -8 },
{ 7 , 0 },
{ -2 , -2 },
},
{{ -3 , -6 },
{ 7 , 6 },
{ 3 , 11 },
{ -3 , 3 },
{ 8 , 1 },
{ 8 , -3 },
{ -2 , -10 },
{ 2 , -1 },
{ 7 , 5 },
{ 0 , -1 },
{ -1 , -4 },
{ 5 , -10 },
{ 1 , -14 },
{ -5 , -4 },
{ 2 , -1 },
{ 8 , -8 },
{ 5 , -6 },
{ 7 , 0 },
{ 11 , 1 },
{ 0 , 4 },
{ -9 , 2 },
{ -1 , -1 },
{ -1 , -2 },
{ -10 , -4 },
{ -5 , 2 },
{ 8 , 8 },
{ 10 , 0 },
{ 2 , -6 },
{ -3 , -3 },
{ -4 , -7 },
{ -4 , -6 },
{ -2 , 0 },
{ 3 , -3 },
{ -2 , -3 },
{ -10 , 4 },
{ 1 , 1 },
{ 13 , -3 },
{ 6 , 1 },
{ -2 , 1 },
{ -7 , -2 },
{ -9 , -5 },
{ -1 , -3 },
{ 3 , 2 },
{ -7 , -7 },
{ -11 , -11 },
{ -4 , 5 },
{ -2 , 6 },
{ -3 , -17 },
{ 2 , -21 },
{ 8 , -10 },
{ 7 , -8 },
{ 3 , -13 },
{ 1 , -16 },
{ -3 , -7 },
{ -4 , 5 },
{ 2 , -1 },
{ -1 , -3 },
{ -5 , 7 },
{ 6 , 0 },
{ 4 , -3 },
{ -10 , 9 },
{ -3 , -5 },
{ 5 , -23 },
{ 1 , -9 },
{ 7 , 1 },
{ 9 , -2 },
{ -4 , 4 },
{ -3 , 5 },
{ 1 , -2 },
{ -1 , 1 },
{ 7 , 4 },
{ 7 , 1 },
{ -6 , -3 },
{ -1 , -3 },
{ 5 , 7 },
{ -3 , 15 },
{ 3 , 4 },
{ 9 , -6 },
{ 1 , 4 },
{ 3 , 14 },
{ 11 , 9 },
{ 3 , 3 },
{ -7 , -3 },
{ -5 , -6 },
{ 5 , -4 },
{ 10 , 1 },
{ 7 , 1 },
{ 5 , 1 },
{ 5 , -2 },
{ 1 , -3 },
{ 3 , 4 },
{ 14 , 4 },
{ 15 , -5 },
{ 6 , -5 },
{ 2 , 2 },
{ 4 , 6 },
{ 11 , 8 },
{ 11 , 0 },
{ 2 , -11 },
{ 7 , -2 },
{ 15 , 8 },
{ 1 , 4 },
{ -10 , 0 },
{ 3 , -4 },
{ 10 , -4 },
{ -1 , 5 },
{ -8 , 2 },
{ -1 , -6 },
{ 2 , 1 },
{ 1 , 2 },
{ 5 , -6 },
{ 5 , 3 },
{ 0 , 6 },
{ 2 , -9 },
{ 3 , -10 },
{ -1 , 1 },
{ 0 , -1 },
{ 2 , -7 },
{ 0 , -3 },
{ 0 , -1 },
{ -2 , -5 },
{ -1 , -4 },
{ 3 , 2 },
{ 3 , 3 },
{ 9 , 0 },
{ 19 , -4 },
{ 9 , -9 },
{ -1 , -7 },
{ 10 , 1 },
{ 16 , 2 },
{ 9 , -2 },
{ 9 , 0 },
{ 5 , 0 },
{ 0 , -7 },
{ 8 , -7 },
{ 14 , -2 },
{ 6 , -1 },
{ -1 , -1 },
{ 2 , -3 },
{ 5 , -8 },
{ 2 , -11 },
{ 0 , -10 },
{ 1 , -8 },
{ 7 , -8 },
{ 14 , -7 },
{ 5 , 0 },
{ -10 , 5 },
{ -1 , -3 },
{ 4 , -11 },
{ -10 , -6 },
{ -3 , -1 },
{ 13 , -4 },
{ 3 , -3 },
{ 1 , 6 },
{ 9 , 7 },
{ -1 , 1 },
{ -2 , 0 },
{ 11 , -5 },
{ 5 , -11 },
{ 0 , -2 },
{ 11 , 5 },
{ 13 , -1 },
{ 5 , -1 },
{ 1 , 0 },
{ -1 , -5 },
{ 4 , 5 },
{ 9 , 16 },
{ 2 , -1 },
{ -9 , -15 },
{ -6 , -2 },
{ 4 , 8 },
{ 8 , 4 },
{ 6 , 2 },
{ 8 , -1 },
{ 7 , -5 },
{ -3 , 3 },
{ -2 , 11 },
{ 10 , -3 },
{ 10 , -11 },
{ 1 , 3 },
{ 4 , 8 },
{ 9 , -5 },
{ 4 , -4 },
{ 3 , 2 },
{ 8 , -2 },
{ 7 , -4 },
{ 2 , -1 },
{ 0 , -1 },
{ -5 , -1 },
{ -4 , -4 },
{ 9 , -2 },
{ 12 , 5 },
{ 2 , 1 },
{ 3 , -3 },
{ 11 , 2 },
{ 7 , 0 },
{ 2 , 0 },
{ 7 , 4 },
{ 10 , -2 },
{ 7 , -6 },
{ -3 , 1 },
{ -12 , 6 },
{ 0 , 9 },
{ 12 , 7 },
{ -2 , -2 },
{ -10 , -2 },
{ 6 , 4 },
{ 5 , 1 },
{ -8 , -3 },
{ 2 , -4 },
{ 13 , -7 },
{ 4 , -2 },
{ -1 , 8 },
{ 4 , 7 },
{ 5 , -5 },
{ 0 , -14 },
{ -7 , -9 },
{ -10 , 3 },
{ -6 , 5 },
{ 1 , -1 },
{ 7 , 6 },
{ 8 , 12 },
{ 1 , 1 },
{ 0 , -6 },
{ 7 , 0 },
{ 6 , -1 },
{ 2 , -3 },
{ 6 , 1 },
{ 8 , -4 },
{ 3 , -5 },
{ 5 , 10 },
{ 9 , 6 },
{ 1 , -11 },
{ -5 , -4 },
{ -3 , 5 },
{ -5 , -4 },
{ -4 , 0 },
{ 6 , 11 },
{ 11 , 2 },
{ 6 , -10 },
{ 1 , -3 },
{ 1 , 7 },
{ 3 , 2 },
{ 2 , -6 },
{ -1 , -5 },
{ -3 , -4 },
{ -1 , -6 },
{ 6 , -4 },
{ 11 , -1 },
{ 6 , 0 },
{ 4 , 3 },
{ 13 , 2 },
{ 11 , -3 },
{ -10 , -4 },
{ -15 , -1 },
{ 0 , 5 },
{ 0 , 10 },
{ -13 , 7 },
{ -10 , 2 },
{ 2 , -2 },
{ 4 , -6 },
{ 0 , 0 },
{ -1 , 6 },
{ 1 , -3 },
{ 1 , -7 },
{ 3 , 0 },
{ 8 , -1 },
{ 11 , 1 },
{ 5 , 6 },
{ 2 , -4 },
{ 4 , -11 },
{ 3 , -3 },
{ -1 , 2 },
{ -3 , 3 },
{ -3 , 0 },
{ 1 , -10 },
{ 4 , -5 },
{ 1 , 13 },
{ 3 , 13 },
{ 7 , 3 },
{ 4 , 5 },
{ -1 , 4 },
{ -1 , -8 },
{ 5 , -16 },
{ 9 , -12 },
{ 5 , -3 },
{ 3 , 2 },
{ 4 , 3 },
{ 4 , 0 },
{ 5 , -5 },
{ 2 , -3 },
{ -5 , 7 },
{ 2 , 2 },
{ 10 , -11 },
{ 1 , -9 },
{ 0 , -3 },
{ 5 , -10 },
{ -2 , -10 },
{ 2 , 2 },
{ 10 , 0 },
{ -3 , -5 },
{ -5 , 1 },
{ 9 , 4 },
{ 7 , 4 },
{ -1 , 16 },
{ 0 , 20 },
{ 2 , 5 },
{ 4 , 1 },
{ 2 , 9 },
{ -1 , 7 },
{ 1 , 6 },
{ 2 , 5 },
{ -1 , -7 },
{ -4 , -9 },
{ -10 , 4 },
{ -2 , 1 },
{ 13 , -9 },
{ 4 , -3 },
{ -5 , 4 },
{ 5 , -6 },
{ -4 , -16 },
{ -17 , -19 },
{ 3 , -12 },
{ 11 , -2 },
{ -8 , -6 },
{ -4 , -12 },
{ 17 , -2 },
{ 12 , 5 },
{ 1 , -5 },
{ -3 , -5 },
{ -11 , 7 },
{ -10 , 2 },
{ -1 , -3 },
{ -3 , 5 },
{ -2 , 11 },
{ 9 , 9 },
{ 11 , 4 },
{ 9 , -5 },
{ 10 , -5 },
{ 4 , 4 },
{ -2 , 0 },
{ -4 , -2 },
{ -7 , 9 },
{ 0 , 4 },
{ 14 , -12 },
{ 13 , -8 },
{ 3 , 0 },
{ -3 , -2 },
{ -2 , 4 },
{ 7 , 5 },
{ 11 , -6 },
{ 0 , -5 },
{ -6 , -1 },
{ -2 , -12 },
{ -4 , -7 },
{ -2 , 9 },
{ 7 , 3 },
{ 6 , -4 },
{ -7 , -2 },
{ -10 , -7 },
{ -6 , -7 },
{ -12 , 2 },
{ -11 , -6 },
{ 7 , -12 },
{ 6 , 0 },
{ -9 , 3 },
{ 3 , -5 },
{ 20 , -2 },
{ 8 , 1 },
{ -2 , -1 },
{ 4 , 1 },
{ 2 , 3 },
{ -7 , 0 },
{ -4 , 3 },
{ 3 , 5 },
{ 2 , -3 },
{ -5 , -4 },
{ -2 , 3 },
{ 10 , 2 },
{ 8 , -4 },
{ -6 , -2 },
{ -5 , 3 },
{ 6 , 2 },
{ 3 , -1 },
{ -4 , -2 },
{ 2 , -2 },
{ 13 , -4 },
{ 10 , -5 },
{ -3 , -3 },
{ -10 , -2 },
{ -6 , -4 },
{ 0 , -4 },
{ 2 , -2 },
{ 8 , 2 },
{ 11 , 4 },
{ 0 , -4 },
{ -12 , -12 },
{ -10 , -7 },
{ -2 , 2 },
{ 4 , 7 },
{ 10 , 2 },
{ 9 , -14 },
{ 4 , -17 },
{ 3 , -2 },
{ -1 , 0 },
{ -5 , -8 },
{ -2 , 3 },
{ -4 , 6 },
{ -9 , -8 },
{ 0 , -3 },
{ 9 , 12 },
{ 0 , 1 },
{ -7 , -11 },
{ -1 , -3 },
{ 1 , 1 },
{ -2 , -5 },
{ 2 , -3 },
{ 6 , -3 },
{ 3 , -9 },
{ 4 , -5 },
{ 7 , 0 },
{ 1 , 3 },
{ -4 , 6 },
{ -4 , -2 },
{ -7 , -10 },
{ -5 , -3 },
{ 2 , -3 },
{ 2 , -4 },
{ 3 , 8 },
{ 9 , 2 },
{ 8 , -10 },
{ 7 , 1 },
{ 13 , 3 },
{ 9 , -5 },
{ 4 , 3 },
{ 8 , 1 },
{ 5 , -6 },
{ -5 , 8 },
{ -2 , 8 },
{ 6 , -12 },
{ 2 , -7 },
{ -3 , 1 },
{ 1 , -5 },
{ 8 , 2 },
{ 3 , 4 },
{ -6 , -7 },
{ 0 , -4 },
{ 7 , 2 },
{ 2 , -1 },
{ -4 , -1 },
{ -4 , 0 },
{ -1 , -5 },
{ 4 , -5 },
{ 1 , -1 },
{ 1 , 0 },
{ 14 , 1 },
{ 9 , 1 },
{ -10 , 1 },
{ -1 , -6 },
{ 13 , -15 },
{ 1 , -15 },
{ -3 , -4 },
{ 9 , 2 },
{ 7 , -1 },
{ 2 , -3 },
{ 7 , 4 },
{ 2 , 12 },
{ -4 , 9 },
{ 3 , 3 },
{ 3 , 0 },
{ 2 , -2 },
{ 10 , -3 },
{ 7 , -10 },
{ 1 , -15 },
{ 11 , -3 },
{ 15 , 13 },
{ 5 , 10 },
{ 7 , 2 },
{ 9 , -1 },
{ 3 , -6 },
{ 0 , -8 },
{ -3 , -5 },
{ -1 , -4 },
{ 11 , -1 },
{ 7 , 2 },
{ -7 , -2 },
{ 3 , -5 },
{ 15 , 1 },
{ 10 , 6 },
{ 3 , -1 },
{ -4 , -5 },
{ -6 , 4 },
{ 5 , 2 },
{ 6 , -7 },
{ -10 , 1 },
{ -13 , 6 },
{ -4 , -6 },
{ -2 , -7 },
{ -3 , -2 },
{ 0 , -7 },
{ 2 , -2 },
{ 1 , 2 },
{ -2 , -9 },
{ 0 , -5 },
{ 5 , 6 },
{ 6 , 0 },
{ 4 , 1 },
{ 2 , 9 },
{ 3 , 4 },
{ 7 , 1 },
{ 7 , 2 },
{ 0 , -7 },
{ -5 , -11 },
{ -4 , -5 },
{ -4 , 3 },
{ 5 , -2 },
{ 15 , -21 },
{ 6 , -17 },
{ -7 , 6 },
{ -4 , -4 },
{ 0 , -20 },
{ -4 , -3 },
{ -1 , 2 },
{ 4 , -9 },
{ -4 , -2 },
{ -10 , 2 },
{ -1 , -3 },
{ 6 , 0 },
{ 2 , -4 },
{ 6 , -7 },
{ 14 , 4 },
{ 4 , 3 },
{ -5 , -3 },
{ 6 , 0 },
{ 12 , -3 },
{ -2 , -10 },
{ -8 , -9 },
{ -3 , -5 },
{ -1 , 2 },
{ -3 , 3 },
{ -3 , -7 },
{ -6 , -3 },
{ -4 , 7 },
{ -1 , -1 },
{ -2 , -4 },
{ -3 , 4 },
{ 3 , -2 },
{ 6 , -8 },
{ 2 , 3 },
{ 3 , 5 },
{ 3 , -8 },
{ -6 , -10 },
{ -4 , 5 },
{ 4 , 20 },
{ -13 , 17 },
{ -33 , 0 },
{ -22 , -12 },
{ -19 , -13 },
{ -33 , -10 },
{ -31 , -3 },
{ -25 , 3 },
{ -30 , -2 },
{ -25 , -4 },
{ -18 , 8 },
{ -24 , 18 },
{ -30 , 10 },
{ -31 , 4 },
{ -29 , 11 },
{ -23 , 10 },
{ -26 , 2 },
{ -32 , 12 },
{ -28 , 26 },
{ -22 , 22 },
{ -17 , 19 },
{ -7 , 27 },
{ -4 , 28 },
{ -12 , 19 },
{ -11 , 13 },
{ -7 , 23 },
{ -16 , 37 },
{ -18 , 30 },
{ 2 , 21 },
{ 10 , 25 },
{ 0 , 18 },
{ 4 , 14 },
{ 11 , 37 },
{ -4 , 43 },
{ 1 , 28 },
{ 25 , 31 },
{ 22 , 32 },
{ 10 , 15 },
{ 25 , 14 },
{ 35 , 27 },
{ 29 , 26 },
{ 25 , 18 },
{ 22 , 12 },
{ 23 , 8 },
{ 31 , 6 },
{ 37 , 4 },
{ 36 , 7 },
{ 25 , 15 },
{ 11 , 16 },
{ 22 , 7 },
{ 41 , -8 },
{ 38 , -14 },
{ 28 , -5 },
{ 31 , -10 },
{ 28 , -24 },
{ 15 , -17 },
{ 12 , -8 },
{ 19 , -21 },
{ 25 , -24 },
{ 22 , -20 },
{ 8 , -31 },
{ -2 , -35 },
{ 11 , -25 },
{ 28 , -30 },
{ 18 , -39 },
{ -1 , -32 },
{ -1 , -26 },
{ 2 , -34 },
{ 3 , -34 },
{ 11 , -27 },
{ 5 , -29 },
{ -10 , -34 },
{ -3 , -34 },
{ 1 , -35 },
{ -20 , -28 },
{ -19 , -17 },
{ 1 , -24 },
{ -5 , -34 },
{ -19 , -22 },
{ -15 , -16 },
{ -20 , -23 },
{ -37 , -19 },
{ -44 , -14 },
{ -39 , -13 },
{ -37 , -4 },
{ -36 , -1 },
{ -26 , -8 },
{ -19 , -8 },
{ -26 , -4 },
{ -27 , -4 },
{ -20 , 5 },
{ -23 , 18 },
{ -26 , 21 },
{ -25 , 18 },
{ -31 , 9 },
{ -32 , 4 },
{ -22 , 14 },
{ -24 , 21 },
{ -28 , 18 },
{ -25 , 24 },
{ -29 , 25 },
{ -24 , 11 },
{ -9 , 10 },
{ -12 , 21 },
{ -19 , 21 },
{ -9 , 27 },
{ -5 , 39 },
{ -12 , 35 },
{ -7 , 30 },
{ -1 , 33 },
{ -1 , 30 },
{ 3 , 30 },
{ 8 , 27 },
{ 10 , 14 },
{ 14 , 19 },
{ 13 , 33 },
{ 13 , 27 },
{ 18 , 24 },
{ 16 , 30 },
{ 13 , 16 },
{ 23 , 4 },
{ 29 , 13 },
{ 26 , 16 },
{ 32 , 18 },
{ 36 , 25 },
{ 29 , 14 },
{ 29 , 3 },
{ 32 , 10 },
{ 30 , 7 },
{ 31 , -5 },
{ 35 , -5 },
{ 31 , -6 },
{ 29 , -14 },
{ 29 , -20 },
{ 33 , -29 },
{ 37 , -32 },
{ 31 , -22 },
{ 23 , -16 },
{ 26 , -19 },
{ 27 , -22 },
{ 23 , -26 },
{ 27 , -28 },
{ 22 , -26 },
{ 10 , -28 },
{ 16 , -32 },
{ 26 , -34 },
{ 12 , -34 },
{ -3 , -28 },
{ 0 , -27 },
{ 5 , -28 },
{ -1 , -23 },
{ -4 , -28 },
{ 1 , -39 },
{ -2 , -31 },
{ -15 , -22 },
{ -22 , -30 },
{ -23 , -30 },
{ -25 , -16 },
{ -19 , -17 },
{ -15 , -25 },
{ -19 , -19 },
{ -20 , -13 },
{ -21 , -21 },
{ -32 , -24 },
{ -36 , -12 },
{ -28 , -6 },
{ -25 , -4 },
{ -28 , 2 },
{ -29 , -4 },
{ -26 , -10 },
{ -23 , 2 },
{ -29 , 11 },
{ -35 , 6 },
{ -27 , 5 },
{ -23 , 12 },
{ -27 , 17 },
{ -22 , 14 },
{ -21 , 9 },
{ -29 , 18 },
{ -26 , 31 },
{ -21 , 28 },
{ -28 , 24 },
{ -25 , 31 },
{ -14 , 34 },
{ -15 , 34 },
{ -13 , 36 },
{ -5 , 32 },
{ -5 , 30 },
{ -5 , 36 },
{ -1 , 37 },
{ -2 , 38 },
{ 3 , 36 },
{ 11 , 22 },
{ 7 , 14 },
{ 11 , 18 },
{ 27 , 17 },
{ 31 , 18 },
{ 26 , 24 },
{ 27 , 22 },
{ 27 , 24 },
{ 22 , 27 },
{ 25 , 10 },
{ 36 , 1 },
{ 35 , 9 },
{ 26 , 9 },
{ 33 , 11 },
{ 42 , 22 },
{ 30 , 10 },
{ 24 , -9 },
{ 34 , -9 },
{ 31 , -9 },
{ 23 , -11 },
{ 32 , -8 },
{ 34 , -8 },
{ 26 , -15 },
{ 32 , -21 },
{ 38 , -28 },
{ 28 , -27 },
{ 20 , -25 },
{ 25 , -29 },
{ 25 , -27 },
{ 18 , -25 },
{ 20 , -34 },
{ 23 , -34 },
{ 14 , -30 },
{ 7 , -35 },
{ 9 , -37 },
{ 10 , -33 },
{ 6 , -35 },
{ 0 , -33 },
{ -9 , -25 },
{ -13 , -26 },
{ -11 , -34 },
{ -6 , -41 },
{ 4 , -40 },
{ 3 , -28 },
{ -13 , -17 },
{ -18 , -22 },
{ -12 , -29 },
{ -20 , -27 },
{ -27 , -27 },
{ -24 , -23 },
{ -29 , -12 },
{ -35 , -14 },
{ -27 , -20 },
{ -25 , -5 },
{ -32 , 3 },
{ -29 , -9 },
{ -24 , -10 },
{ -27 , -4 },
{ -29 , -8 },
{ -25 , 1 },
{ -27 , 13 },
{ -33 , 9 },
{ -26 , 13 },
{ -22 , 22 },
{ -28 , 16 },
{ -21 , 12 },
{ -14 , 17 },
{ -25 , 17 },
{ -24 , 26 },
{ -10 , 31 },
{ -14 , 17 },
{ -18 , 18 },
{ -9 , 29 },
{ -9 , 22 },
{ -5 , 23 },
{ 4 , 35 },
{ -5 , 30 },
{ -6 , 20 },
{ 7 , 24 },
{ 7 , 25 },
{ 8 , 27 },
{ 22 , 34 },
{ 25 , 33 },
{ 21 , 34 },
{ 23 , 40 },
{ 19 , 27 },
{ 18 , 10 },
{ 26 , 15 },
{ 30 , 20 },
{ 23 , 9 },
{ 21 , 1 },
{ 29 , 4 },
{ 32 , 8 },
{ 24 , 3 },
{ 21 , -5 },
{ 28 , 3 },
{ 29 , 13 },
{ 22 , -1 },
{ 25 , -16 },
{ 39 , -10 },
{ 37 , -11 },
{ 19 , -23 },
{ 23 , -20 },
{ 40 , -9 },
{ 31 , -10 },
{ 20 , -15 },
{ 29 , -16 },
{ 28 , -24 },
{ 21 , -39 },
{ 29 , -40 },
{ 24 , -27 },
{ 8 , -26 },
{ 7 , -39 },
{ 10 , -38 },
{ 8 , -28 },
{ 10 , -34 },
{ 3 , -40 },
{ -9 , -33 },
{ -9 , -30 },
{ -7 , -35 },
{ -12 , -34 },
{ -10 , -26 },
{ -6 , -28 },
{ -12 , -38 },
{ -19 , -36 },
{ -19 , -21 },
{ -21 , -19 },
{ -23 , -27 },
{ -18 , -24 },
{ -14 , -19 },
{ -19 , -20 },
{ -23 , -11 },
{ -21 , -1 },
{ -23 , -10 },
{ -32 , -16 },
{ -36 , 0 },
{ -28 , 9 },
{ -23 , 1 },
{ -31 , -6 },
{ -39 , -3 },
{ -32 , 4 },
{ -19 , 8 },
{ -15 , 6 },
{ -19 , 8 },
{ -21 , 17 },
{ -25 , 20 },
{ -29 , 17 },
{ -21 , 19 },
{ -12 , 22 },
{ -19 , 22 },
{ -22 , 23 },
{ -12 , 25 },
{ -6 , 22 },
{ -8 , 20 },
{ -5 , 27 },
{ 1 , 35 },
{ 1 , 32 },
{ -2 , 25 },
{ -3 , 23 },
{ 2 , 23 },
{ 10 , 24 },
{ 14 , 28 },
{ 15 , 28 },
{ 21 , 23 },
{ 26 , 21 },
{ 20 , 21 },
{ 16 , 20 },
{ 26 , 20 },
{ 30 , 23 },
{ 21 , 25 },
{ 22 , 21 },
{ 31 , 11 },
{ 26 , 7 },
{ 18 , 5 },
{ 28 , -1 },
{ 42 , -1 },
{ 36 , 2 },
{ 26 , -5 },
{ 30 , -15 },
{ 30 , -15 },
{ 23 , -11 },
{ 36 , -5 },
{ 49 , -9 },
{ 32 , -25 },
{ 20 , -28 },
{ 27 , -23 },
{ 25 , -28 },
{ 21 , -26 },
{ 24 , -18 },
{ 19 , -29 },
{ 17 , -39 },
{ 20 , -31 },
{ 15 , -30 },
{ 14 , -34 },
{ 18 , -30 },
{ 12 , -31 },
{ 6 , -34 },
{ 3 , -34 },
{ -2 , -30 },
{ -6 , -27 },
{ -14 , -30 },
{ -19 , -35 },
{ -13 , -30 },
{ -13 , -22 },
{ -14 , -28 },
{ -10 , -36 },
{ -17 , -28 },
{ -25 , -20 },
{ -18 , -22 },
{ -16 , -19 },
{ -22 , -12 },
{ -28 , -17 },
{ -37 , -21 },
{ -34 , -9 },
{ -27 , 2 },
{ -36 , 6 },
{ -41 , 5 },
{ -31 , 3 },
{ -27 , 6 },
{ -29 , 7 },
{ -26 , -3 },
{ -20 , -2 },
{ -17 , 14 },
{ -22 , 16 },
{ -27 , 7 },
{ -24 , 6 },
{ -25 , 11 },
{ -27 , 22 },
{ -20 , 33 },
{ -18 , 30 },
{ -17 , 23 },
{ -12 , 24 },
{ -13 , 22 },
{ -8 , 21 },
{ 5 , 33 },
{ 4 , 40 },
{ 3 , 31 },
{ 14 , 25 },
{ 15 , 27 },
{ 11 , 26 },
{ 15 , 26 },
{ 17 , 32 },
{ 16 , 26 },
{ 19 , 17 },
{ 17 , 19 },
{ 20 , 20 },
{ 25 , 18 },
{ 21 , 19 },
{ 22 , 12 },
{ 33 , 9 },
{ 26 , 20 },
{ 18 , 17 },
{ 31 , 6 },
{ 48 , 11 },
{ 49 , 9 },
{ 43 , -6 },
{ 32 , -4 },
{ 28 , 0 },
{ 34 , -5 },
{ 31 , -7 },
{ 24 , -11 },
{ 29 , -24 },
{ 38 , -28 },
{ 34 , -21 },
{ 23 , -23 },
{ 17 , -36 },
{ 21 , -38 },
{ 31 , -27 },
{ 31 , -26 },
{ 19 , -33 },
{ 11 , -30 },
{ 10 , -30 },
{ 10 , -40 },
{ 14 , -37 },
{ 8 , -30 },
{ -5 , -35 },
{ -6 , -36 },
{ 2 , -30 },
{ 0 , -34 },
{ -4 , -37 },
{ -8 , -28 },
{ -8 , -25 },
{ -3 , -29 },
{ -5 , -28 },
{ -17 , -22 },
{ -15 , -21 },
{ -4 , -21 },
{ -15 , -19 },
{ -29 , -19 },
{ -22 , -25 },
{ -12 , -24 },
{ -18 , -11 },
{ -26 , 1 },
{ -22 , -5 },
{ -23 , -14 },
{ -35 , -5 },
{ -39 , 9 },
{ -30 , 8 },
{ -29 , 2 },
{ -35 , 6 },
{ -33 , 6 },
{ -27 , 0 },
{ -23 , 5 },
{ -21 , 14 },
{ -21 , 6 },
{ -27 , 0 },
{ -24 , 18 },
{ -7 , 33 },
{ 0 , 28 },
{ -17 , 27 },
{ -22 , 37 },
{ -7 , 32 },
{ -8 , 18 },
{ -21 , 22 },
{ -15 , 34 },
{ -1 , 34 },
{ -5 , 31 },
{ -12 , 31 },
{ -1 , 31 },
{ 10 , 35 },
{ 6 , 40 },
{ 8 , 39 },
{ 20 , 32 },
{ 19 , 21 },
{ 12 , 18 },
{ 18 , 20 },
{ 20 , 17 },
{ 16 , 18 },
{ 26 , 23 },
{ 34 , 17 },
{ 23 , 11 },
{ 17 , 14 },
{ 33 , 7 },
{ 41 , -6 },
{ 31 , -5 },
{ 30 , 8 },
{ 39 , 13 },
{ 39 , 0 },
{ 39 , -12 },
{ 42 , -9 },
{ 30 , -11 },
{ 20 , -20 },
{ 24 , -20 },
{ 26 , -17 },
{ 25 , -15 },
{ 23 , -13 },
{ 17 , -20 },
{ 19 , -29 },
{ 27 , -26 },
{ 26 , -21 },
{ 17 , -21 },
{ 6 , -21 },
{ 1 , -25 },
{ 8 , -32 },
{ 10 , -34 },
{ -1 , -25 },
{ -2 , -20 },
{ 3 , -35 },
{ -3 , -46 },
{ -7 , -37 },
{ -6 , -33 },
{ -13 , -34 },
{ -17 , -21 },
{ -9 , -13 },
{ -13 , -22 },
{ -23 , -29 },
{ -23 , -27 },
{ -23 , -26 },
{ -27 , -24 },
{ -25 , -18 },
{ -25 , -15 },
{ -27 , -13 },
{ -23 , -11 },
{ -27 , -11 },
{ -32 , -5 },
{ -25 , 8 },
{ -32 , 8 },
{ -42 , -1 },
{ -24 , -2 },
{ -14 , -2 },
{ -30 , -7 },
{ -28 , -2 },
{ -20 , 3 },
{ -31 , 4 },
{ -34 , 15 },
{ -21 , 22 },
{ -16 , 15 },
{ -17 , 19 },
{ -20 , 25 },
{ -19 , 14 },
{ -13 , 14 },
{ -11 , 32 },
{ -9 , 27 },
{ -5 , 17 },
{ -8 , 33 },
{ -8 , 44 },
{ -1 , 29 },
{ -2 , 20 },
{ -4 , 30 },
{ 3 , 35 },
{ 4 , 28 },
{ -1 , 26 },
{ -2 , 26 },
{ 0 , 18 },
{ 13 , 15 },
{ 29 , 22 },
{ 28 , 21 },
{ 21 , 12 },
{ 25 , 15 },
{ 25 , 23 },
{ 20 , 25 },
{ 22 , 23 },
{ 23 , 14 },
{ 23 , 4 },
{ 35 , -2 },
{ 44 , -4 },
{ 39 , -2 },
{ 31 , -1 },
{ 26 , -6 },
{ 25 , -10 },
{ 28 , -7 },
